2021-10-16 14:09:26.181  INFO 19760 --- [main] com.danke.DankeBotApplication            : Starting DankeBotApplication using Java 1.8.0_131 on LAPTOP-CP9RV4GP with PID 19760 (D:\java_programer\IdeaProjects\danke-bot\target\classes started by - in D:\java_programer\IdeaProjects\danke-bot)
2021-10-16 14:09:26.188  INFO 19760 --- [main] com.danke.DankeBotApplication            : No active profile set, falling back to default profiles: default
2021-10-16 14:09:27.450  INFO 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : Active resources: [simbot.properties, simbot.yml]
2021-10-16 14:09:27.474 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.493 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.501 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.503 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.505 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.506 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.508 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.509 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:27.510 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 14:09:28.039 DEBUG 19760 --- [main] l.f.s.s.a.SimbotAppConfiguration         : package scan: love.forte.simbot.spring.autoconfigure
2021-10-16 14:09:28.197 DEBUG 19760 --- [main] l.f.s.c.c.CoreStrictConfiguration        : Core strict mode: true
2021-10-16 14:09:28.236  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2021-10-16 14:09:28.238  INFO 19760 --- [main] org.quartz.simpl.SimpleThreadPool        : Job execution threads will use class loader of thread: main
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-10-16 14:09:28.246  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
2021-10-16 14:09:28.247  INFO 19760 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'SimbotQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'SimbotQuartzScheduler' initialized from an externally provided properties instance.
2021-10-16 14:09:28.249  INFO 19760 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
2021-10-16 14:09:28.302  INFO 19760 --- [main] l.f.s.c.m.c.MiraiEventCacheConfiguration : Disable default mirai message cache.
2021-10-16 14:09:28.554 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot resource Type: RESOURCE_FIRST
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot verify info by file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot
2021-10-16 14:09:28.556 DEBUG 19760 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Uri stream null: file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot, try use url
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Configured bot: 3627408049
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Try to verify the bot(3627408049) information.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.configuration.MiraiBotManager  : Verify Bot 3627408049.
2021-10-16 14:09:28.562 DEBUG 19760 --- [main] l.f.s.c.m.c.MiraiBotVerifier             : verify bot code: 3627408049
2021-10-16 14:09:29.887  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Server list: 36.155.228.114:14000, 36.155.228.220:80, 111.33.189.81:8080, 120.232.27.24:8080, 120.232.19.182:443, 111.30.181.201:80, 120.241.139.239:443, 111.30.181.202:80, msfwifi.3g.qq.com:8080.
2021-10-16 14:09:30.778  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Loaded account secrets from local cache.
2021-10-16 14:09:30.782  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : ECDH key is invalid, start to fetch ecdh public key from server.
2021-10-16 14:09:31.703  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Successfully fetched ecdh public key from server.
2021-10-16 14:09:32.030  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Saved account secrets to local cache for fast login.
2021-10-16 14:09:32.168  INFO 19760 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Login successful.
2021-10-16 14:09:32.176  INFO 19760 --- [DefaultDispatcher-worker-5] l.f.s.component.mirai.net.3627408049     : Syncing friend message history...
2021-10-16 14:09:32.182  INFO 19760 --- [DefaultDispatcher-worker-8] l.f.s.component.mirai.net.3627408049     : Start loading friend list...
2021-10-16 14:09:32.184  INFO 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Start loading stranger list...
2021-10-16 14:09:32.283 ERROR 19760 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Exception in coroutine 'BotInitProcessor.init'

java.lang.IllegalStateException: Exception in attached Job 'BotInitProcessor.init'
	at net.mamoe.mirai.internal.network.handler.state.JobAttachStateObserver$stateChanged0$1.invokeSuspend(JobAttachStateObserver.kt:40) ~[mirai-core-jvm-2.7.0.jar:2.7.0]
2021-10-16 15:34:56.568 DEBUG 19804 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Prepare to scan for scheduled tasks.
2021-10-16 15:34:56.571 DEBUG 19804 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Register fixed scheduled task 'MyTask.privateTask' for delay 2000 mills.
2021-10-16 15:34:56.576  INFO 19804 --- [main] org.quartz.core.QuartzScheduler          : Scheduler SimbotQuartzScheduler_$_NON_CLUSTERED started.
2021-10-16 15:34:56.576 DEBUG 19804 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Register cron scheduled task 'MyTask.weekendTask' for delay 500 mills.
2021-10-16 15:34:56.580 DEBUG 19804 --- [main] l.f.s.t.c.TimeTaskConfiguration          : Register cron scheduled task 'MyTask.workdayTask' for delay 500 mills.
2021-10-16 15:34:56.583 DEBUG 19804 --- [main] l.f.s.t.c.TimeTaskConfiguration          : The scheduled task scan ends.
2021-10-16 15:34:56.836 DEBUG 19804 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Try get botInfo for 蛋壳(3627408049)
2021-10-16 15:34:56.837  INFO 19804 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Registration Bot: code=3627408049, name=蛋壳, level=2
2021-10-16 15:34:56.857 DEBUG 19804 --- [main] .MiraiMessageContentBuilderConfiguration : Mirai message content builder img group first: false
2021-10-16 15:34:56.936  INFO 19804 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.7.3 by Redgate
2021-10-16 15:34:57.055  INFO 19804 --- [main] o.f.c.i.database.base.DatabaseType       : Database: jdbc:mysql://localhost:3306/danke_test (MySQL 8.0)
2021-10-16 15:34:57.058  INFO 19804 --- [SimbotQuartzScheduler_Worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-10-16 15:34:57.070  INFO 19804 --- [SimbotQuartzScheduler_Worker-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-10-16 15:34:57.088  INFO 19804 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.015s)
2021-10-16 15:34:57.096  INFO 19804 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema `danke_test`: 2
2021-10-16 15:34:57.096  INFO 19804 --- [main] o.f.core.internal.command.DbMigrate      : Schema `danke_test` is up to date. No migration necessary.
2021-10-16 15:34:57.138  INFO 19804 --- [main] com.danke.DankeBotApplication            : Started DankeBotApplication in 6.595 seconds (JVM running for 7.585)
2021-10-16 15:35:05.852 DEBUG 19804 --- [DefaultDispatcher-worker-1] l.f.s.core.listener.CoreListenerManager  : Init Listener function caches for event type 'love.forte.simbot.component.mirai.message.event.MiraiGroupMsg'. normal listeners 1, spare listeners 0.
2021-10-16 15:35:05.872 DEBUG 19804 --- [simbot-core-event-dispatcher-1] l.f.s.p.ListenResultProcessorManager     : Init listen result processor: love.forte.simbot.core.processor.QuickReplyProcessor@5b1899d5
2021-10-16 15:36:04.583  INFO 9960 --- [main] com.danke.DankeBotApplication            : Starting DankeBotApplication using Java 1.8.0_131 on LAPTOP-CP9RV4GP with PID 9960 (D:\java_programer\IdeaProjects\danke-bot\target\classes started by - in D:\java_programer\IdeaProjects\danke-bot)
2021-10-16 15:36:04.585  INFO 9960 --- [main] com.danke.DankeBotApplication            : No active profile set, falling back to default profiles: default
2021-10-16 15:36:05.595  INFO 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : Active resources: [simbot.properties, simbot.yml]
2021-10-16 15:36:05.613 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.630 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.634 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.635 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.636 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.636 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.637 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.638 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/core/2.2.1/core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.638 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/component-mirai/2.2.1/component-mirai-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.638 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-core/2.2.1/client-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.638 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/http/client-ktor/2.2.1/client-ktor-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.638 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/serialization/json-fastjson/2.2.1/json-fastjson-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.639 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-quartz/2.2.1/time-task-quartz-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:05.639 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : load auto configure resource: jar:file:/C:/Users/-/.m2/repository/love/forte/simple-robot/time-task/time-task-core/2.2.1/time-task-core-2.2.1.jar!/META-INF/simbot.factories
2021-10-16 15:36:06.058 DEBUG 9960 --- [main] l.f.s.s.a.SimbotAppConfiguration         : package scan: love.forte.simbot.spring.autoconfigure
2021-10-16 15:36:06.210 DEBUG 9960 --- [main] l.f.s.c.c.CoreStrictConfiguration        : Core strict mode: true
2021-10-16 15:36:06.243  INFO 9960 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
2021-10-16 15:36:06.245  INFO 9960 --- [main] org.quartz.simpl.SimpleThreadPool        : Job execution threads will use class loader of thread: main
2021-10-16 15:36:06.251  INFO 9960 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2021-10-16 15:36:06.251  INFO 9960 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
2021-10-16 15:36:06.252  INFO 9960 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
2021-10-16 15:36:06.252  INFO 9960 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'SimbotQuartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2021-10-16 15:36:06.252  INFO 9960 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'SimbotQuartzScheduler' initialized from an externally provided properties instance.
2021-10-16 15:36:06.252  INFO 9960 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
2021-10-16 15:36:06.296  INFO 9960 --- [main] l.f.s.c.m.c.MiraiEventCacheConfiguration : Disable default mirai message cache.
2021-10-16 15:36:06.466 DEBUG 9960 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot resource Type: RESOURCE_FIRST
2021-10-16 15:36:06.467 DEBUG 9960 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Bot verify info by file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot
2021-10-16 15:36:06.469 DEBUG 9960 --- [main] l.f.s.bot.BotVerifyInfoConfiguration     : Uri stream null: file:/D:/java_programer/IdeaProjects/danke-bot/target/classes/simbot-bots/danke.bot, try use url
2021-10-16 15:36:06.473 DEBUG 9960 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Configured bot: 3627408049
2021-10-16 15:36:06.473 DEBUG 9960 --- [main] l.f.s.c.configuration.CoreBotRegistrar   : Try to verify the bot(3627408049) information.
2021-10-16 15:36:06.473 DEBUG 9960 --- [main] l.f.s.c.m.configuration.MiraiBotManager  : Verify Bot 3627408049.
2021-10-16 15:36:06.474 DEBUG 9960 --- [main] l.f.s.c.m.c.MiraiBotVerifier             : verify bot code: 3627408049
2021-10-16 15:36:07.582  INFO 9960 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Server list: 120.232.18.55:8080, 111.30.181.58:80, msfwifi.3g.qq.com:8080, 120.232.27.24:14000, 36.155.208.73:443, 111.30.169.93:443, 36.155.228.114:8080, 36.155.249.120:80, 111.30.178.193:443, 111.30.179.179:443.
2021-10-16 15:36:08.382  INFO 9960 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.bot.3627408049     : Loaded account secrets from local cache.
2021-10-16 15:36:08.385  INFO 9960 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : ECDH key is valid.
2021-10-16 15:36:08.589  INFO 9960 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.bot.3627408049     : Saved account secrets to local cache for fast login.
2021-10-16 15:36:08.715  INFO 9960 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.bot.3627408049     : Login successful.
2021-10-16 15:36:08.721  INFO 9960 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : Syncing friend message history...
2021-10-16 15:36:08.726  INFO 9960 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : Start loading friend list...
2021-10-16 15:36:08.727  INFO 9960 --- [DefaultDispatcher-worker-6] l.f.s.component.mirai.net.3627408049     : Start loading stranger list...
2021-10-16 15:36:08.812  INFO 9960 --- [DefaultDispatcher-worker-1] l.f.s.component.mirai.net.3627408049     : Start loading group list...
2021-10-16 15:36:08.910  INFO 9960 --- [DefaultDispatcher-worker-3] l.f.s.component.mirai.net.3627408049     : Successfully loaded stranger list: 0 in total
2021-10-16 15:36:08.915  INFO 9960 --- [DefaultDispatcher-worker-4] l.f.s.component.mirai.net.3627408049     : No OtherClient online.
2021-10-16 15:36:08.916  INFO 9960 --- [DefaultDispatcher-worker-1] l.f.s.component.mirai.net.3627408049     : Syncing friend message history: Success.
2021-10-16 15:36:08.926  INFO 9960 --- [DefaultDispatcher-worker-6] l.f.s.component.mirai.net.3627408049     : Successfully loaded friend list: 7 in total
2021-10-16 15:36:09.324  INFO 9960 --- [DefaultDispatcher-worker-5] l.f.s.component.mirai.net.3627408049     : Successfully loaded group list: 2 in total.
2021-10-16 15:36:09.338  INFO 9960 --- [DefaultDispatcher-worker-2] l.f.s.component.mirai.net.3627408049     : Scheduled key refresh in 23h 55min 0.0s.
2021-10-16 15:36:09.338  INFO 9960 --- [DefaultDispatcher-worker-8] l.f.s.component.mirai.net.3627408049     : Scheduled refresh login session in 19d 23h 55min 0.0s.
2021-10-16 15:36:09.339  INFO 9960 --- [main] l.f.s.component.mirai.bot.3627408049     : Bot login successful.
2021-10-16 15:36:09.358 DEBUG 9960 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Start register listeners.
2021-10-16 15:36:09.360 DEBUG 9960 --- [main] l.f.s.c.c.CoreListenerRegistrar          : Starter register listeners by love.forte.simbot.core.configuration.CoreMethodPostListenerRegistrar@3f8dfe74.
2021-10-16 15:36:09.360  INFO 9960 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Ready to register method listeners.
2021-10-16 15:36:09.360 DEBUG 9960 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Number of beans to be scanned: 214
2021-10-16 15:36:09.464  WARN 9960 --- [main] .f.s.c.c.CoreMethodPostListenerRegistrar : Cannot get type class org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration$$Lambda$298/424732838 functions, skip.

kotlin.reflect.jvm.internal.KotlinReflectionInternalError: Unresolved class: class org.springframework.boot.autoconfigure.aop.AopAutoConfiguration$ClassProxyingConfiguration$$Lambda$298/424732838
	at kotlin.reflect.jvm.internal.KClassImpl.reportUnresolvedClass(KClassImpl.kt:329) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.access$reportUnresolvedClass(KClassImpl.kt:44) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2.invoke(KClassImpl.kt:56) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getDescriptor(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.getDescriptor(KClassImpl.kt:182) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.getMemberScope$kotlin_reflection(KClassImpl.kt:191) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2.invoke(KClassImpl.kt:162) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getDeclaredNonStaticMembers(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2.invoke(KClassImpl.kt:171) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getAllNonStaticMembers(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2.invoke(KClassImpl.kt:177) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data$allMembers$2.invoke(KClassImpl.kt:47) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke(ReflectProperties.java:92) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(ReflectProperties.java:31) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl$Data.getAllMembers(KClassImpl.kt) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.jvm.internal.KClassImpl.getMembers(KClassImpl.kt:195) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
	at kotlin.reflect.full.KClasses.getFunctions(KClasses.kt:90) ~[kotlin-reflect-1.5.20.jar:1.5.20-release-287 (1.5.20)]
